# Página 851  
A P P E N D I X
FEA TURE-LENGTH PICTURES PRODUCED BY W AL T DISNEY
A  = ANIMA TION
LA  = LIVE ACTION
C  = COMBINA TION ANIMA TION AND LIVE ACTION
TL  = TRUE LIFE ADVENTURE
TLF  = TRUE LIFE F ANT ASY (DOCUMENT AR Y FOOT AGE IN A
FICTIONAL FRAMEWORK)
1. 1937 Snow White and the Seven Dwarfs  ( A )
2. 1940 Pinocchio  ( A )
3. 1940 Fantasia  ( A )
4. 1941 The Reluctant Dragon  ( C )
5. 1941 Dumbo  ( A )
6. 1942 Bambi  ( A )
7. 1943 Saludos Amigos  ( C )
8. 1942 V ictory Thr ough Air Power  ( C )
